title,source,published,sector,sentiment_compound,sentiment_label,sentiment_positive,sentiment_negative,sentiment_neutral,risk_score,risk_label,sentiment_risk,keyword_risk,keywords,neg_keywords_hit
The 4 Top ETFs For Retirees To Buy And Hold,yahoo_finance,2026-04-03 15:15:26,general,0.2023,positive,0.167,0.0,0.833,0.1595,low,0.3988,0.0,buy hold|hold|buy,
Barclays Points Out CapEx Concerns for Tesla (TSLA) Stock,yahoo_finance,2026-04-03 14:55:45,general,0.0,neutral,0.0,0.0,1.0,0.28,low,0.5,0.2,concerns|capex|stock,concern
Semiconductor Capex Rising. Analysts Name Top Stock Picks.,yahoo_finance,2026-04-03 14:46:50,tech,0.2023,positive,0.205,0.0,0.795,0.2262,low,0.3988,0.0,capex|picks|stock,
"March jobs report: US economy adds 178,000 jobs, unemployment rate falls to 4.3% in surprise turnaround",yahoo_finance,2026-04-02 19:00:00,macro,-0.2023,negative,0.111,0.153,0.737,0.4405,medium,0.6011,0.0,jobs|000|adds|march|march jobs|jobs report|report,
Daily – Vickers Top Buyers & Sellers for 04/03/2026,yahoo_finance,2026-04-03 11:01:19,tech,0.2023,positive,0.184,0.0,0.816,0.2262,low,0.3988,0.0,03|03 2026|04|04 03|daily vickers|daily|2026,
This High-Yield Dividend Stock Has Raised Its Payout for Over a Decade,yahoo_finance,2026-04-03 15:05:00,tech,0.0,neutral,0.0,0.0,1.0,0.2667,low,0.5,0.0,yield|high|decade|stock,
When the safety net becomes the risk,yahoo_finance,2026-04-03 13:59:35,general,0.1779,positive,0.283,0.212,0.505,0.2444,low,0.4111,0.2,risk,risk
"Riot Platforms Sold 3,778 Bitcoin In First Quarter",yahoo_finance,2026-04-03 13:58:00,general,-0.5574,negative,0.0,0.34,0.66,0.3115,medium,0.7787,0.0,bitcoin|platforms,
OpenAI buys tech news show TBPN in AI giant's biggest media push yet,yahoo_finance,2026-04-02 17:57:49,tech,0.0,neutral,0.0,0.0,1.0,0.2667,low,0.5,0.0,tech|ai,
Dow Jones Futures Fall On Jobs Report Stunner; Stock Market Hasn't Done This Yet,yahoo_finance,2026-04-03 13:42:53,general,0.0,neutral,0.0,0.0,1.0,0.2,low,0.5,0.0,futures|jobs report|jobs|report|stock,
Daily – Vickers Top Insider Picks for 04/03/2026,yahoo_finance,2026-04-03 11:01:19,tech,0.2023,positive,0.205,0.0,0.795,0.2262,low,0.3988,0.0,03|03 2026|04|04 03|daily vickers|daily|picks|2026,
"Bitcoin, XRP climb on Good Friday as jobs report beats estimates",yahoo_finance,2026-04-03 15:02:46,general,0.4404,positive,0.225,0.0,0.775,0.1119,low,0.2798,0.0,friday|good friday|bitcoin|good|jobs report|jobs|report,
"Ethereum Foundation Reaches Target Of 70,000 Staked ETH",yahoo_finance,2026-04-03 13:39:00,general,0.0516,positive,0.146,0.0,0.854,0.1897,low,0.4742,0.0,000,
Seniors are losing billions to scams — here's how to stop fraudsters in their tracks,yahoo_finance,2026-04-03 13:30:00,general,-0.9001,negative,0.0,0.522,0.478,0.46,medium,0.9501,0.2,,fraud
Here’s What Hurt Microsoft’s (MSFT) AI Positioning,yahoo_finance,2026-04-03 13:19:48,tech,-0.5267,negative,0.0,0.362,0.638,0.372,medium,0.7633,0.0,ai,
Meta Platforms (META) Slid on Mixed Quarterly Results,yahoo_finance,2026-04-03 13:17:45,general,0.0,neutral,0.0,0.0,1.0,0.2,low,0.5,0.0,results|platforms,
Plug Power Secures Largest Electrolyzer Projects To-Date,yahoo_finance,2026-04-03 15:00:35,general,0.3182,positive,0.277,0.0,0.723,0.1364,low,0.3409,0.0,,
"Best CD rates today, April 3, 2026 (up to 4.15% APY return)",yahoo_finance,2026-04-03 10:00:00,general,0.6369,positive,0.276,0.0,0.724,0.0726,low,0.1815,0.0,rates|april|best|today|2026,
Derating and Acquisition Concerns Pressured Netflix (NFLX) in Q4,yahoo_finance,2026-04-03 13:15:35,general,-0.2263,negative,0.0,0.192,0.808,0.3253,medium,0.6131,0.2,concerns|q4,concern
Taiwan Semiconductor Manufacturing Co (TSM) Rallied on Continued Robust Demand,yahoo_finance,2026-04-03 13:09:57,tech,0.2263,positive,0.202,0.126,0.672,0.2214,low,0.3869,0.0,robust,
Why sky-high oil prices haven't shaken Wall Street's confidence in Delta stock,yahoo_finance,2026-04-01 18:39:30,energy,0.5457,positive,0.311,0.0,0.689,0.2242,low,0.2272,0.0,high|prices|stock,
Is IBM a good investment in 2026? Its buy-and-hold prospects explained,yahoo_finance,2026-04-03 14:59:00,tech,0.6249,positive,0.362,0.0,0.638,0.1417,low,0.1875,0.0,buy hold|good|hold|2026|buy,
States are stockpiling gold to hedge against a debt crisis — here’s how much you should actually hold in your portfolio,yahoo_finance,2026-04-02 09:00:00,tech,-0.765,negative,0.0,0.258,0.742,0.5797,medium,0.8825,0.4,debt|gold|hold,crisis|debt
How Proposed Roth IRA Rollover Changes Could Reshape Retirement Planning,yahoo_finance,2026-04-02 09:00:00,general,0.0,neutral,0.0,0.0,1.0,0.2,low,0.5,0.0,,
"Rent, debt, and groceries: How Americans are spending their tax refunds",yahoo_finance,2026-04-03 13:00:00,general,-0.3612,negative,0.0,0.2,0.8,0.3522,medium,0.6806,0.2,debt|tax,debt
"Gold price today, Thursday, April 2: Gold loses ground after Trump speech",yahoo_finance,2026-03-30 11:11:16,general,-0.3182,negative,0.0,0.173,0.827,0.2636,low,0.6591,0.0,gold|april|today,
2 Under-the-Radar Dividend Kings to Buy in Bunches,yahoo_finance,2026-04-03 14:57:00,general,0.0,neutral,0.0,0.0,1.0,0.2,low,0.5,0.0,buy,
How to keep your crypto safe,yahoo_finance,2026-04-02 12:00:00,general,0.4404,positive,0.367,0.0,0.633,0.1119,low,0.2798,0.0,,
3 predictions about silver prices in the next decade,yahoo_finance,2026-04-02 13:00:00,general,0.0,neutral,0.0,0.0,1.0,0.2,low,0.5,0.0,decade|prices,
Aehr Test Systems Stock Had a Strong Week. Why It’s Up 120% This Year.,yahoo_finance,2026-04-03 14:56:00,general,0.5106,positive,0.202,0.0,0.798,0.0979,low,0.2447,0.0,year|strong|stock,
"IRS Fresh Start may expand tax payment options, but there's one thing to watch out for",yahoo_finance,2026-04-02 14:27:02,general,0.3182,positive,0.191,0.0,0.809,0.1364,low,0.3409,0.0,tax,
Bitcoin Miner Riot Platforms Sells Over $250 Million Worth of BTC,yahoo_finance,2026-04-03 14:53:57,general,-0.4019,negative,0.131,0.248,0.621,0.2804,low,0.7009,0.0,bitcoin|platforms,
Mortgage rates rise for 5th straight week above 6%: Mortgage and refinance interest rates today,yahoo_finance,2026-04-02 10:00:00,finance,0.5994,positive,0.274,0.0,0.726,0.2135,low,0.2003,0.0,rates|today,
Analyst Report: BJ's Wholesale Club Hldg Inc,yahoo_finance,2026-04-02 16:42:53,general,0.0,neutral,0.0,0.0,1.0,0.2,low,0.5,0.0,report,
Bond Yields Rise After Strong March Jobs Report,yahoo_finance,2026-04-03 14:51:00,finance,0.5106,positive,0.32,0.0,0.68,0.2312,low,0.2447,0.0,strong|march|march jobs|jobs report|jobs|report,
Hims & Hers' Valuations Back To Earth - Robust Monetization Trends Deserve Reiterated Buy,seeking_alpha,2026-04-03 15:15:00,general,0.34,positive,0.156,0.0,0.844,0.132,low,0.33,0.0,robust|buy,
OSL Group Limited 2025 Q4 - Results - Earnings Call Presentation,seeking_alpha,2026-04-03 14:52:31,general,-0.2263,negative,0.0,0.16,0.84,0.2453,low,0.6131,0.0,q4|results,
Freehold Royalties: An Easy Way To Gain Exposure To Oil Prices,seeking_alpha,2026-04-03 14:40:00,tech,0.7906,positive,0.5,0.0,0.5,0.1085,low,0.1047,0.0,prices,
Constellation Brands: Red Flags On Beer Metrics,seeking_alpha,2026-04-03 14:39:46,general,0.0,neutral,0.0,0.0,1.0,0.2,low,0.5,0.0,red,
EGGY: Explaining Its Ins And Outs,seeking_alpha,2026-04-03 14:18:35,tech,0.0,neutral,0.0,0.0,1.0,0.2667,low,0.5,0.0,,
TDVI: The Best Way For Income Investors To Invest In Tech,seeking_alpha,2026-04-03 14:01:14,general,0.6369,positive,0.296,0.0,0.704,0.0726,low,0.1815,0.0,best|tech,
Salesforce: Agentic AI Beneficiary With Rule Of 44 Outperformance - Upgrade To Buy,seeking_alpha,2026-04-03 14:00:00,tech,0.4767,positive,0.205,0.0,0.795,0.1713,low,0.2616,0.0,upgrade|agentic|agentic ai|ai|buy,
One Year Liberated,seeking_alpha,2026-04-03 14:00:00,general,0.0,neutral,0.0,0.0,1.0,0.2,low,0.5,0.0,year,
Snowflake: Agentic AI And Data Cloud Winner - Upgrade To Speculative Buy,seeking_alpha,2026-04-03 13:50:14,tech,0.6369,positive,0.342,0.0,0.658,0.1393,low,0.1815,0.0,upgrade|agentic|agentic ai|ai|buy,
Massive March Jobs Beat: Stock Futures And Bonds Trade Lower On Good Friday,seeking_alpha,2026-04-03 13:30:29,finance,0.1779,positive,0.18,0.137,0.683,0.2978,low,0.4111,0.0,futures|friday|good friday|good|march|march jobs|jobs|stock,
Why It May Be Time To Load Up Soon,seeking_alpha,2026-04-03 13:30:00,general,0.0,neutral,0.0,0.0,1.0,0.2,low,0.5,0.0,,
Wheaton Precious Metals: BHP Deal Adds Even More Risk At Elevated Prices,seeking_alpha,2026-04-03 13:25:37,general,0.3197,positive,0.23,0.149,0.621,0.2161,low,0.3402,0.2,adds|risk|prices,risk
Tech's Resilience Amid Geopolitical Tension Masks Growing Supply Chain Fragilities,seeking_alpha,2026-04-03 13:25:00,tech,-0.1531,negative,0.142,0.192,0.667,0.2973,low,0.5766,0.0,tech,
"March Jobs Report: Significant Bounce Back, Health Care Sector Leads",seeking_alpha,2026-04-03 13:15:28,general,0.6124,positive,0.385,0.0,0.615,0.0775,low,0.1938,0.0,march|march jobs|jobs report|jobs|report,
14%+ Yield Is A Red Flag For Most -- But A Buy For These 2 Stocks,seeking_alpha,2026-04-03 13:15:00,general,0.0,neutral,0.0,0.0,1.0,0.2,low,0.5,0.0,yield|red|buy,
"NFJ: 9.5% Yield On Covered Calls, Convertibles, And Equities",seeking_alpha,2026-04-03 13:15:00,general,0.0,neutral,0.0,0.0,1.0,0.2,low,0.5,0.0,equities,
SYLD: A Deep Value ETF With A Distinct Sector Mix,seeking_alpha,2026-04-03 13:15:00,general,0.34,positive,0.211,0.0,0.789,0.132,low,0.33,0.0,,
Barrick: You Haven't Seen Anything Yet,seeking_alpha,2026-04-03 13:10:59,general,0.0,neutral,0.0,0.0,1.0,0.2,low,0.5,0.0,,
SoFi: Market Panic Just Created An Amazing Entry Point,seeking_alpha,2026-04-03 13:00:00,general,0.3612,positive,0.384,0.219,0.397,0.1278,low,0.3194,0.0,point|market,
Trump's 100% Pharma Tariffs Will Have A Limited Effect On The Sector,seeking_alpha,2026-04-03 13:00:00,health,-0.2263,negative,0.0,0.147,0.853,0.3919,medium,0.6131,0.2,trump,tariff
Construction Partners: It's Time To Correct A Big Mistake (Upgrade),seeking_alpha,2026-04-03 12:57:08,general,-0.34,negative,0.0,0.211,0.789,0.268,low,0.67,0.0,time,
Raspberry Pi Holdings plc (RPBPF) Q4 2025 Earnings Call Transcript,seeking_alpha,2026-04-03 12:32:02,general,0.0,neutral,0.0,0.0,1.0,0.2,low,0.5,0.0,,
"Oil And War Panic Has Created Dirt Cheap Picks, Up To 14% Yields",seeking_alpha,2026-04-03 12:30:00,energy,-0.8225,negative,0.097,0.466,0.437,0.4978,medium,0.9113,0.0,war|oil,
Oil Shocks And Recessionary Outcomes,seeking_alpha,2026-04-03 12:30:00,energy,-0.3818,negative,0.0,0.394,0.606,0.4897,medium,0.6909,0.2,oil,recession
Chart Of The Day: SPY At A Key Fork In The Road,seeking_alpha,2026-04-03 12:26:00,general,0.0,neutral,0.0,0.0,1.0,0.2,low,0.5,0.0,,
Tempus AI: A Dual-Engine AI Model,seeking_alpha,2026-04-03 12:25:29,tech,0.0,neutral,0.0,0.0,1.0,0.2667,low,0.5,0.0,ai,
Seritage Growth Properties: Limited Recent Asset Sale Progress (Rating Downgrade),seeking_alpha,2026-04-03 12:17:36,general,0.7184,positive,0.5,0.12,0.38,0.1363,low,0.1408,0.2,,downgrade
Check Point: The Outlook For An Elite Firewall,seeking_alpha,2026-04-03 12:03:03,general,0.0,neutral,0.0,0.0,1.0,0.2,low,0.5,0.0,point,
"Bitfarms Rebrands To Keel Infrastructure, But Financial Engineering Still Weighs",seeking_alpha,2026-04-03 12:00:11,general,0.0,neutral,0.0,0.0,1.0,0.2,low,0.5,0.0,financial,
Principal Financial Group: Dying Or Thriving? This 3.7% Yield Needs A Closer Look,seeking_alpha,2026-04-03 12:00:00,general,0.0,neutral,0.0,0.0,1.0,0.2,low,0.5,0.0,financial,
U.S. fighter shot down over Iran as Trump threatens to hit more infrastructure,investing_com,2026-04-03 15:18:26,general,-0.25,negative,0.105,0.171,0.724,0.25,low,0.625,0.0,fighter|shot iran|shot|trump|iran,
Form 13D/A Aesthetic Medical International Holdings Group Ltd For: 3 April,investing_com,2026-04-03 15:18:18,general,0.0,neutral,0.0,0.0,1.0,0.2,low,0.5,0.0,april|form,
Form 13F Torrington Savings Bank For: 3 April,investing_com,2026-04-03 15:15:47,finance,0.0,neutral,0.0,0.0,1.0,0.3333,medium,0.5,0.0,april|form,
Senators urge Trump to bar Chinese automakers from building cars in US,investing_com,2026-04-03 15:12:52,general,0.0,neutral,0.0,0.0,1.0,0.2,low,0.5,0.0,trump,
"US fighter jet shot down over Iran, search underway for crew, US official says",investing_com,2026-04-03 15:12:32,general,0.1531,positive,0.11,0.0,0.89,0.1694,low,0.4234,0.0,fighter|shot iran|shot|iran|says,
Form 8K Lsb Industries Inc For: 3 April,investing_com,2026-04-03 15:11:03,general,0.0,neutral,0.0,0.0,1.0,0.2,low,0.5,0.0,april|form,
Morocco stocks lower at close of trade; Moroccan All Shares down 0.06%,investing_com,2026-04-03 15:10:04,general,0.0,neutral,0.153,0.153,0.694,0.2,low,0.5,0.0,stocks,
Form DEF 14A Oshkosh corporati For: 3 April,investing_com,2026-04-03 15:09:22,general,0.0,neutral,0.0,0.0,1.0,0.2,low,0.5,0.0,april|form,
"U.S. F-15 fighter jet shot down over Iran, crew search underway",investing_com,2026-04-03 15:08:46,general,0.1531,positive,0.138,0.0,0.862,0.1694,low,0.4234,0.0,fighter|shot iran|shot|iran,
David J. Taylor engages in trading activity with Installed Building Products and Kroger Company,investing_com,2026-04-03 15:07:21,general,0.25,positive,0.133,0.0,0.867,0.15,low,0.375,0.0,,
Blue Owl caps private credit funds redemptions at 5% after steep request levels,cnbc_finance,2026-04-02 20:08:15,tech,0.0258,neutral,0.081,0.078,0.841,0.3415,medium,0.4871,0.2,private credit|private|credit|ai|market,concern
Visa launches new AI tools to manage the charge dispute process,cnbc_finance,2026-04-01 15:26:51,tech,-0.4019,negative,0.0,0.08,0.92,0.347,medium,0.7009,0.0,new|ai|banks|financial,
