title,source,published,sector,sentiment_compound,sentiment_label,sentiment_positive,sentiment_negative,sentiment_neutral,risk_score,risk_label,sentiment_risk,keyword_risk,keywords,neg_keywords_hit
Warren Buffett says Iran bomb would make nuclear disaster harder to avoid,cnbc_finance,2026-03-31 17:16:22,tech,-0.8625,negative,0.078,0.301,0.622,0.5192,medium,0.9313,0.2,nuclear|berkshire|buffett says|buffett|warren buffett|warren|said|iran|says,risk
"Warren Buffett says he sold Apple too soon and would buy more of it, though not in this market",cnbc_finance,2026-03-31 15:31:12,tech,0.0,neutral,0.0,0.0,1.0,0.2667,low,0.5,0.0,apple|berkshire|buy|buffett says|year|buffett|warren buffett|warren|market|says,
"Warren Buffett says he's still making calls on investments at Berkshire, flags 'tiny' new buy",cnbc_finance,2026-03-31 15:02:49,tech,0.4019,positive,0.083,0.0,0.917,0.1863,low,0.2991,0.0,new|berkshire|buy|buffett says|year|buffett|warren buffett|warren|said|says,
Huawei's cloud computing revenue dropped in 2025 as Chinese AI lagged U.S. rivals,cnbc_finance,2026-04-02 02:33:49,tech,-0.296,negative,0.0,0.073,0.927,0.4059,medium,0.648,0.2,year|ai|said,drop
"Warren Buffett teams up with NBA superstar Stephen Curry for charity lunch, reviving iconic auction",cnbc_finance,2026-03-31 16:37:47,general,0.836,positive,0.22,0.0,0.78,0.0328,low,0.082,0.0,buffett|warren buffett|warren,
Three niche commodity prices are surging. What they show about China's grip on supply chains,cnbc_finance,2026-03-31 05:29:11,tech,-0.3818,negative,0.1,0.135,0.764,0.343,medium,0.6909,0.0,prices|china|iran war|war|iran,
"Powell sees inflation outlook in check, no need to hike rates because of oil shock",cnbc_finance,2026-03-30 19:34:25,macro,-0.5859,negative,0.0,0.173,0.827,0.5972,medium,0.793,0.2,powell|chair jerome|jerome|jerome powell|federal reserve|federal|reserve|chair|oil,inflation
Bill Ackman says it’s one of the best times in a long time to buy quality stocks,cnbc_finance,2026-03-30 15:46:33,macro,0.743,positive,0.153,0.0,0.847,0.4114,medium,0.1285,0.4,time|long|stocks|buy|prices|says,inflation|concern
"Fed Governor Miran still backs cuts, says interest rates could be 'about a point' lower this year",cnbc_finance,2026-04-01 14:09:14,finance,-0.1531,negative,0.087,0.162,0.751,0.364,medium,0.5766,0.0,street|federal reserve|federal|reserve|point|year|says,
Watch Fed Chair Jerome Powell speak live to an economics class at Harvard,cnbc_finance,2026-03-30 14:47:39,tech,0.0,neutral,0.0,0.0,1.0,0.2667,low,0.5,0.0,powell|jerome|jerome powell|chair jerome|chair,
"As stocks and bonds fall, and oil hits $100, a futures trade that boomed in 2022 may again be a winner",cnbc_finance,2026-03-28 12:00:01,tech,0.8126,positive,0.187,0.03,0.784,0.1041,low,0.0937,0.0,futures|stocks|oil,
Why one hedge fund veteran is urging investors to 'prepare for the worst',cnbc_finance,2026-03-27 11:00:01,finance,-0.802,negative,0.0,0.255,0.745,0.4937,medium,0.901,0.0,investors|fund|market,
Private credit's cracks open door for Wall Street banks' comeback: 'The tug of war is just starting',cnbc_finance,2026-03-27 06:15:02,finance,-0.0258,neutral,0.115,0.094,0.791,0.3385,medium,0.5129,0.0,street|banks|private|private credit|credit|long|war|market,
Sen. Warren rips Federal Reserve chair pick Kevin Warsh: 'You have learned nothing from your failures',cnbc_finance,2026-03-27 15:52:49,tech,-0.2311,negative,0.059,0.081,0.86,0.3929,medium,0.6156,0.2,chair|federal reserve|federal|reserve|jerome|jerome powell|powell|chair jerome|warren,investigation
The research firm whose AI paper knocked the whole stock market is out with another big call,cnbc_finance,2026-03-25 16:49:06,tech,0.1779,positive,0.105,0.088,0.807,0.3911,medium,0.4111,0.4,equities|prices|ai|said|market,risk|drop
Former SEC Chair Jay Clayton says regulators would scrutinize trading ahead of Trump post,cnbc_finance,2026-03-25 15:21:44,tech,0.3612,positive,0.068,0.0,0.932,0.1944,low,0.3194,0.0,chair|trump|said|says,
"World has 'never experienced' soaring refining margins like this, TotalEnergies CEO tells CNBC",cnbc_finance,2026-03-24 19:28:56,general,-0.34,negative,0.063,0.099,0.838,0.268,low,0.67,0.0,ceo|iran war|war|iran,
Jamie Dimon says Iran war makes Middle East peace prospects better in the long term,cnbc_finance,2026-03-24 18:14:24,general,0.6808,positive,0.293,0.159,0.549,0.0638,low,0.1596,0.0,war|iran|ceo|long|iran war|says,
Moody's cuts rating on private credit fund run by KKR and Future Standard to junk as bad loans grow,cnbc_finance,2026-03-24 14:55:50,tech,-0.5994,negative,0.098,0.171,0.732,0.3865,medium,0.7997,0.0,private credit|private|credit|apollo|fund|investors,
Apollo gives investors only 45% of requested withdrawals from $15 billion private credit fund,cnbc_finance,2026-03-24 00:48:12,tech,0.7259,positive,0.168,0.0,0.832,0.2015,low,0.1371,0.2,apollo|private credit|private|credit|fund|investors,concern
Volume in stock and oil futures surged minutes before Trump's market-turning post,cnbc_finance,2026-03-23 21:27:00,energy,-0.5719,negative,0.0,0.11,0.89,0.4477,medium,0.7859,0.0,futures|equities|trump|oil|market,
"BlackRock’s Larry Fink warns against market timing, says missing best days can halve returns",cnbc_finance,2026-03-23 14:06:43,tech,0.4019,positive,0.175,0.157,0.668,0.1863,low,0.2991,0.0,ceo|said|market|says,
"U.S. executives, from Apple to Eli Lilly, revamp their push into the world's second-largest economy at the China Development Forum",cnbc_finance,2026-03-23 14:52:33,general,0.0,neutral,0.0,0.0,1.0,0.2,low,0.5,0.0,china|apple,
Fed's Goolsbee says he's worried about inflation in 'fraught but intense' climate,cnbc_finance,2026-03-23 16:39:56,finance,-0.5267,negative,0.048,0.16,0.792,0.5187,medium,0.7633,0.2,interview|says,inflation
SEC Commissioner Hester Peirce on ETFs: 'We want to work with people on new products',cnbc_finance,2026-03-21 15:00:01,general,0.6124,positive,0.15,0.0,0.85,0.0775,low,0.1938,0.0,peirce|work|commissioner|people|new,
Iran claims to have shot down fighter jet after targeting Gulf energy sites,ft_markets,2026-04-03 15:01:44,tech,-0.5859,negative,0.102,0.18,0.718,0.3838,medium,0.793,0.0,donald trump|says|donald|trump|energy|iran,
"Europe must prepare for ‘long-lasting’ energy shock, EU warns",ft_markets,2026-04-03 04:00:32,energy,0.0516,positive,0.149,0.142,0.709,0.323,medium,0.4742,0.0,energy|oil|commissioner|says|fuel,
French-owned container ship and three Omani tankers pass through Strait of Hormuz,ft_markets,2026-04-03 10:05:17,tech,-0.25,negative,0.081,0.109,0.81,0.3167,medium,0.625,0.0,owned|western|make|iran war|war|iran,
Investors are betting on AI chaos. History suggests otherwise,ft_markets,2026-04-03 11:00:05,tech,-0.5719,negative,0.0,0.139,0.861,0.381,medium,0.7859,0.0,ai|tech,
"Forget Trump, I’m now fully invested again",ft_markets,2026-04-03 12:24:39,tech,0.1531,positive,0.102,0.078,0.82,0.236,low,0.4234,0.0,right|time|trump,
Prediction markets: the hunt for the new ‘dumb money’,ft_markets,2026-04-03 04:00:12,general,0.4404,positive,0.091,0.0,0.909,0.1119,low,0.2798,0.0,new|make|markets,
"US economy beats expectations to add 178,000 jobs in March",ft_markets,2026-04-03 13:36:41,tech,0.4588,positive,0.125,0.0,0.875,0.1749,low,0.2706,0.0,000,
Turbulent markets fuel record year for Alex Gerko’s XTX,ft_markets,2026-04-03 10:08:56,tech,0.4927,positive,0.138,0.0,0.862,0.1681,low,0.2536,0.0,companies|business|year|fuel|markets,
What’s going on with dollar debt?,ft_markets,2026-04-03 04:00:32,finance,-0.3612,negative,0.0,0.161,0.839,0.4856,medium,0.6806,0.2,,debt
"Reeves’ ‘mansion tax’ to hit about 160,000 homes, says fiscal watchdog",ft_markets,2026-04-03 10:43:27,general,-0.1531,negative,0.0,0.071,0.929,0.2306,low,0.5766,0.0,000|says,
UK gender pay gap widens at Clifford Chance and McKinsey,ft_markets,2026-04-03 04:00:32,general,0.1531,positive,0.085,0.06,0.855,0.1694,low,0.4234,0.0,year,
“Liberation Day” has reshaped trade—but not as Donald Trump hoped,economist,2026-04-01 11:00:11,general,0.6597,positive,0.265,0.0,0.735,0.0681,low,0.1702,0.0,global|donald|donald trump|trump,
Can a country get too rich?,economist,2026-04-01 10:59:08,general,0.5574,positive,0.217,0.0,0.783,0.0885,low,0.2213,0.0,,
Coal is back in fashion,economist,2026-03-31 17:27:53,general,-0.128,negative,0.143,0.167,0.69,0.2256,low,0.564,0.0,world|fuel,
"After Iran, gold is looking less glittery",economist,2026-03-30 15:54:52,general,0.0,neutral,0.0,0.0,1.0,0.2,low,0.5,0.0,looking|new|iran,
How Iran is making a mint from Donald Trump’s war,economist,2026-03-29 11:44:15,energy,-0.5423,negative,0.178,0.265,0.557,0.4418,medium,0.7712,0.0,donald|donald trump|trump|war|iran,
The decline and fall of the Roman currency empire,economist,2026-03-26 10:18:37,general,-0.2023,negative,0.08,0.116,0.804,0.3205,medium,0.6011,0.2,,decline
Christine Lagarde’s sober tone on the Gulf war energy shock,economist,2026-03-26 10:17:23,general,-0.6597,negative,0.097,0.301,0.602,0.3319,medium,0.8298,0.0,interview|energy|war,
Markets are gripped by an alarming cognitive dissonance,economist,2026-03-24 19:14:39,general,-0.5574,negative,0.0,0.235,0.765,0.3115,medium,0.7787,0.0,markets,
China’s new masterplan for its tech economy in 2030 and beyond,economist,2026-03-24 14:12:18,general,0.4588,positive,0.15,0.0,0.85,0.1082,low,0.2706,0.0,tech|new,
How high could global inflation go?,economist,2026-03-23 20:37:50,macro,0.0772,positive,0.141,0.132,0.727,0.5446,medium,0.4614,0.4,global|prices|iran war|high|energy|war|iran,inflation|recession
Westerners are fleeing their countries in record numbers,economist,2026-03-22 10:41:41,general,0.0,neutral,0.0,0.0,1.0,0.2,low,0.5,0.0,,
Even the best-case scenario for energy markets is disastrous,economist,2026-03-22 10:15:15,general,-0.7717,negative,0.084,0.313,0.602,0.3543,medium,0.8859,0.0,best|prices|iran war|markets|high|energy|war|iran,
"I upgraded to Amtrak's business class for $50. As nice as my 8-hour ride was, I'll probably stick with coach.",business_insider,2026-04-03 15:25:08,general,0.2263,positive,0.041,0.0,0.959,0.1547,low,0.3869,0.0,business class|ride|business|50|new,
I've worked at Costco for 20 years. Here are 9 of the best things I'm seeing on shelves right now.,business_insider,2026-04-03 15:17:38,general,0.8555,positive,0.157,0.0,0.843,0.0289,low,0.0722,0.0,things|best|right,
The most famous musician of all time from every state,business_insider,2026-04-03 15:11:21,general,0.0,neutral,0.0,0.0,1.0,0.2,low,0.5,0.0,state|time,
"Moving off the grid in rural West Virginia felt isolating at first. With time, I built a strong community.",business_insider,2026-04-03 15:10:01,general,0.8225,positive,0.142,0.022,0.836,0.0355,low,0.0887,0.0,built|time|people,
"Photos show life in Western Sahara, which has been dubbed 'Africa's last colony'",business_insider,2026-04-03 14:46:13,general,0.0,neutral,0.0,0.0,1.0,0.2,low,0.5,0.0,life|western,
What Dell is telling employees as Iran threatens to strike US companies in the Middle East,business_insider,2026-04-03 14:32:18,general,-0.4939,negative,0.06,0.148,0.792,0.2988,low,0.747,0.0,companies|iran|owned,
I'm a solo shopper at Aldi. Here are the 16 things I always buy there while staying under budget.,business_insider,2026-04-03 14:08:20,general,0.3182,positive,0.051,0.0,0.949,0.1364,low,0.3409,0.0,things|make,
This chart shows why your next plane ticket will likely be way more expensive,business_insider,2026-04-03 14:05:43,energy,-0.5994,negative,0.0,0.089,0.911,0.4532,medium,0.7997,0.0,oil|global|prices|iran war|fuel|war|iran,
Must-visit road trip food stops in every state,business_insider,2026-04-03 14:01:34,tech,0.3182,positive,0.079,0.044,0.877,0.203,low,0.3409,0.0,food|state|make,
I dragged my son to all my work meetings as a single mom who couldn't afford childcare. I worried I ruined his childhood.,business_insider,2026-04-03 13:53:08,general,-0.4404,negative,0.05,0.136,0.814,0.2881,low,0.7202,0.0,world|work|ride|business,
"The US is burning through expensive missiles. DARPA is looking for cheaper ones that can be built in days, not months.",business_insider,2026-04-03 13:47:01,general,-0.875,negative,0.0,0.24,0.76,0.375,medium,0.9375,0.0,built|days|looking|high|war,
Here's what smart people are saying about OpenAI's head-turning TBPN acquisition,business_insider,2026-04-03 13:37:24,tech,0.4767,positive,0.136,0.058,0.806,0.1713,low,0.2616,0.0,tbpn|openai|people|tech|turning,
"We bought a house with a 2.5% mortgage rate a few years ago. Our family's much bigger now, but moving is not an option.",business_insider,2026-04-03 13:14:01,finance,-0.0772,negative,0.068,0.09,0.842,0.3488,medium,0.5386,0.0,family|house|year,
"I take my kids and grandkids on vacation twice a year. The trips are well worth the $30,000 I spend.",business_insider,2026-04-03 13:11:01,tech,0.7717,positive,0.152,0.0,0.848,0.1123,low,0.1141,0.0,year|family|000,
Meet the most powerful women in the Trump administration,business_insider,2026-04-03 12:47:01,general,0.4754,positive,0.096,0.0,0.904,0.1049,low,0.2623,0.0,trump|house|donald|donald trump|high,
OpenAI owns tech's favorite talk show. Will its rivals still show up?,business_insider,2026-04-03 12:41:44,tech,0.6662,positive,0.146,0.0,0.854,0.1334,low,0.1669,0.0,tbpn|openai|tech,
"Microsoft released 3 new AI models, ramping up competition with its close partner, OpenAI",business_insider,2026-04-03 12:39:58,tech,0.0,neutral,0.0,0.0,1.0,0.2667,low,0.5,0.0,ai|openai|house|new,
The controversial twist in A24's new movie 'The Drama' isn't the point — but it's all anyone wants to argue about,business_insider,2026-04-03 12:04:02,general,0.5106,positive,0.133,0.088,0.78,0.0979,low,0.2447,0.0,new,
I spent 48 hours in Chicago for the first time and left with 4 regrets,business_insider,2026-04-03 12:04:01,general,-0.6249,negative,0.0,0.13,0.87,0.325,medium,0.8125,0.0,time|days,
I got in the best shape of my life right before turning 50. Changing my workouts and goals made all the difference.,business_insider,2026-04-03 12:02:01,general,0.8555,positive,0.149,0.0,0.851,0.0289,low,0.0722,0.0,shape|shape life|50|turning|life|best|right,
